Pool,Upgrade,Level,Probability,AugValue
5,Fire res+,2,24,2
5,Fire res-,-1,4,-2
5,Fire res-,-2,14,-2
5,Fire res-,-3,12,-3
5,Water res+,1,6,2
5,Water res+,2,24,2
5,Water res-,-1,4,-2
5,Water res-,-2,14,-2
5,Water res-,-3,12,-3
5,Thunder res+,1,6,2
5,Thunder res+,2,24,2
5,Thunder res-,-1,4,-2
5,Thunder res-,-2,14,-2
5,Thunder res-,-3,12,-3
5,Ice res+,1,6,2
5,Ice res+,2,24,2
5,Ice res-,-1,4,-2
5,Ice res-,-2,14,-2
5,Ice res-,-3,12,-3
5,Dragon res+,1,6,2
5,Dragon res+,2,24,2
5,Dragon res-,-1,4,-2
5,Dragon res-,-2,14,-2
5,Dragon res-,-3,12,-3
5,Skill+,1,60,3
5,Skill+,1,40,6
5,Skill+,1,36,9
5,Skill+,1,28,12
5,Skill+,1,16,15
5,Skill-,-1,20,-10
5,Slot+,1,70,6
5,Slot+,2,25,12
5,Slot+,3,5,18
6,Defense+,1,80,1
6,Defense+,2,24,3
6,Defense+,3,40,3
6,Defense+,4,16,3
6,Defense+,4,24,5
6,Defense+,5,40,5
6,Defense+,6,16,5
6,Defense+,6,12,7
6,Defense+,7,20,7
6,Defense+,8,8,7
6,Defense+,8,12,10
6,Defense+,10,20,10
6,Defense+,12,8,10
6,Defense-,-6,40,-3
6,Defense-,-12,40,-5
6,Fire res+,1,6,2
6,Fire res+,2,24,2
6,Fire res-,-1,4,-2
6,Fire res-,-2,14,-2
6,Fire res-,-3,12,-3
6,Water res+,1,6,2
6,Water res+,2,24,2
6,Water res-,-1,4,-2
6,Water res-,-2,14,-2
6,Water res-,-3,12,-3
6,Thunder res+,1,6,2
6,Thunder res+,2,24,2
6,Thunder res-,-1,4,-2
6,Thunder res-,-2,14,-2
6,Thunder res-,-3,12,-3
6,Ice res+,1,6,2
6,Ice res+,2,24,2
6,Ice res-,-1,4,-2
6,Ice res-,-2,14,-2
6,Ice res-,-3,12,-3
6,Dragon res+,1,6,2
6,Dragon res+,2,24,2
6,Dragon res-,-1,4,-2
6,Dragon res-,-2,14,-2
6,Dragon res-,-3,12,-3
6,Skill+,1,60,3
6,Skill+,1,40,6
6,Skill+,1,36,9
6,Skill+,1,28,12
6,Skill+,1,16,15
6,Skill-,-1,20,-10
6,Slot+,1,70,6
6,Slot+,2,25,12
6,Slot+,3,5,18
